                                             Document of
                                            The World Bank

                                     FOR OFFICIAL USE ONLY




                                                                                  Report No: 74159-MW




                        INTERNATIONAL DEVELOPMENT ASSOCIATION

                           INTERNATIONAL FINANCE CORPORATION

                                                 AND

                     MULTILATERAL INVESTMENT GUARANTEE AGENCY

                               COUNTRY ASSISTANCE STRATEGY

                                                  FOR

                                    THE REPUBLIC OF MALAWI

                                   FOR THE PERIOD FY13 – FY16

                                          December 17, 2012




Malawi Country Management Unit
Africa Region

The International Finance Corporation
Africa Region

The Multilateral Investment Guarantee Agency



This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not otherwise be disclosed without World Bank Authorization.
Malawi Country Assistance Strategy FY13–16


                              CURRENCY EQUIVALENTS

The date of the last Country Assistance Strategy was February 15, 2007.


                             CURRENCY EQUIVALENTS
                         (Exchange Rate as of November 29, 2012)

                              Currency Unit = Malawi Kwacha (MWK)
                                     US$ 1 = MWK 326.00

                                      FISCAL YEAR

                                    July 1    –   June 30


                         ABBREVIATIONS AND ACRONYMS

AAA              Analytical and Advisory Activities
IFC             International Finance Corporation
IFMIS           Integrated Financial Management Information System
IHS             Integrated Household Surveys
ILO             International Labour Organisation
IMF             International Monetary Fund
IRLADP          Irrigation Rural Livelihoods and Agricultural Development Project
ISR             Implementation Status and Results Report

                                              iii
Malawi Country Assistance Strategy FY13–16

JICA            Japan International Cooperation Agency
JPRs            Joint Program Reviews
JSAN            Joint Staff Advisory Note
M&E             Monitoring and Evaluation
MAP             Multi-Sectoral AIDS Project
MASAF           Malawi Social Action Fund
MCC             Millennium Challenge Corporation
MDGs            Millennium Development Goals
MDRI            Multilateral Debt Relief Initiative
MDTF            Multi-Donor Trust Fund
MERA            Malawi Energy Regulatory Authority
MIGA            Multilateral Investment Guarantee Agency
MEPC            Malawi Export Promotion Council
MFSDT           Malawi Financial Sector Deepening Trust
MGDS            Malawi Growth and Development Strategy
MGDS II         Second Malawi Growth and Development Strategy
MoH             Ministry of Health
MPVA            Malawi Poverty and Vulnerability Assessment
MSR             Mining Sector Review
MTEF            Medium Term Expenditure Framework
MWK             Malawi Kwacha
NAO             National Audit Office
NES             National Export Strategy
NGO             Non-Government Organization
NESP            National Education Sector Plan
NSO             National Statistical Office
NSP             National Strategic Plan
OBA             Output-Based Aid
ODA             Overseas Development Assistance
ODPP            Office of the Director of Public Procurement
P4R             Program for Results
PAC             Public Accounts Committee
PADs            Project Appraisal Documents
PAF             Performance Assessment Framework
PEFA            Public Expenditure and Financial Accountability Framework
PER             Public Expenditure Review
PETS            Public Expenditure Tracking Surveys
PFEM            Public Finance and Economic Management
PMTCT           Prevention of Mother to Child Transmission
PMUs            Project Management Units
PPA             Public Procurement Act
PPIAF           Public-Private Infrastructure Advisory Facility
PPP             Public-Private Partnership
PRSCs           Poverty Reduction Support Credits
PRGF            Poverty Reduction and Growth Facility
PRSG            Poverty Reduction Support Grant
PSD             Private Sector Development
PVA             Poverty and Vulnerability Assessment
PWP             Public Works Program
QAG             Quality Assurance Group
RCIP            Regional Communications Infrastructure Project

                                             iv
Malawi Country Assistance Strategy FY13–16

R&D              Research and Development
ROSC             Report on the Observance of Standards and Codes
RRDPG            Rapid Response Development Policy Grant
RRP              Rapid Response Program
SADC             Southern African Development Community
SACMEQ           Southern African Consortium of Monitoring Education Quality
SAPP             Southern Africa Power Pool
SDR              Special Drawing Rights
SESA             Strategic Environmental and Social Assessment
SFFRFM           Small-holder Farmers Fertilizer Revolving Fund of Malawi
SIDA             Swedish International Development Agency
SME              Small and Medium Enterprise
SME-EDI          Small and Medium Enterprise Development Initiative
SSA              Sub-Saharan Africa
SUN              Scaling Up Nutrition
SWAp             Sector-Wide Approach
TA               Technical Assistance
TB               Tuberculosis
TEVET            Technical, Entrepreneurship and Vocational Education Training
TFs              Trust Funds
TFR              Total Fertility Rate
UDF              United Democratic Front
UNDP             United Nations Development Program
UNICEF           United Nations Children's Fund
USAID            United States Agency for International Development
US$              United States Dollar
WBG              World Bank Group
WDI              World Development Indicators
WFP              World Food Programme




                               IDA                       IFC                       MIGA
Vice President:      Makhtar Diop              Bernard Sheahan (Acting)    Izumi Kobayashi
Director:            Kundhavi Kadiresan        Cheikh Oumar Seydi          Ravi Vish
Task Team Leaders:   Sandra Bloemenkamp        Saleem Karimjee             Stephan Dreyhaupt

                                               v
Malawi Country Assistance Strategy FY13–16


                                                      TABLE OF CONTENTS

EXECUTIVE SUMMARY ............................................................................................................ 1
I. INTRODUCTION ....................................................................................................................... 2
II. COUNTRY CONTEXT AND DEVELOPMENT AGENDA ................................................... 2
        Political Context...................................................................................................................... 2
        Social Context ......................................................................................................................... 4
        Economic Context................................................................................................................... 6
        Development Challenges and Opportunities ........................................................................ 10
III. WBG ASSISTANCE STRATEGY FOR MALAWI ............................................................. 20
   A.         Underpinnings and Principles of the CAS ..................................................................... 20
        Second Malawi Growth and Development Strategy (MGDS II) .......................................... 20
        Africa’s Future and WBG Support ....................................................................................... 21
        Lessons Learned from the Previous CAS ............................................................................. 21
        CAS Stakeholder Consultations............................................................................................ 22
        The 2010 Country Client Survey .......................................................................................... 22
        Response to the 2012 World Development Report: Mainstreaming Gender ....................... 22
        Principles of the CAS............................................................................................................ 24
   B.         Proposed WBG Country Assistance Strategy (CAS)..................................................... 25
        Strategic Objectives and Results Areas ................................................................................ 25
        Theme 1: Promoting Sustainable, Diversified, and Inclusive Growth ................................. 26
        Theme 2: Enhancing Human Capital and Reducing Vulnerabilities.................................... 33
        Theme 3: Mainstreaming Governance for Enhanced Development Effectiveness ............... 38
   C.         Implementing the FY13-FY16 WBG Country Assistance Strategy .............................. 43
IV. MANAGING RISKS .............................................................................................................. 49

List of Tables

Table 1: Malawi - Key Macroeconomic Indicators, 2007-2016 ..................................................... 9
Table 2: Mobile Market – Historical Data & Forecast (2007-2012) ........................................... 14
Table 3: Portfolio Trend FY13-FY16 ........................................................................................... 44




                                                                       vi
Malawi Country Assistance Strategy FY13–16




List of Boxes

Box 1:     Public-Private Partnerships in Malawi ............................................................................. 13
Box 2:     Regional Integration ......................................................................................................... 15
Box 3:     Applying Knowledge to Improve Development Goals .................................................... 23
Box 4:     Engaging Stakeholders with the CAS .............................................................................. 25
Box 5:     WBG Support for Mining Sector Governance Reform and Capacity Building............... 41
Box 6:     Social Accountability Initiatives in the Current WBG Program ...................................... 42
Box 7:     World Bank / IFC Collaboration ...................................................................................... 46


CAS Annexes

Annex 1: Malawi CAS FY13-FY16: Results Framework ............................................................ 52
Annex 2: Malawi: CAS (FY07-FY12) Completion Report.......................................................... 65
Annex 3: Poverty Context ............................................................................................................. 93
Annex 4: Progress Toward the MDGS ......................................................................................... 97
Annex 5: Donor Partners In Malawi ............................................................................................. 99
Annex 6: Mainstreaming Gender ................................................................................................ 100
Annex 7: CAS Stakeholder Consultations .................................................................................. 102
Annex 8: Social Accountability in the Malawi Portfolio............................................................ 104
Annex 9: List of Active Trust Funds ......................................................................................... 106
Annex 10: IDA Indicative Financing Program ........................................................................... 107
Annex 11: Indicative Program of Economic and Sector Work .................................................. 108


CAS Standard Annex Tables

Annex A 2: Key Social and Economic Indicators ...................................................................... 109
Annex B2: Selected Indicators of Bank Portfolio Performance and Management ................... 112
Annex B5: Social Indicators ...................................................................................................... 113
Annex B6: Key Economic Indicators ......................................................................................... 114
Annex B7: Key Exposure Indicators .......................................................................................... 116
Annex B8: Operations Portfolio (IDA and Grants) .................................................................... 117
Annex B8: Statement of IFC’s Held and Disbursed Portfolio.................................................... 118




                                                                   vii
Malawi Country Assistance Strategy FY13–16




This Country Assistance Strategy was prepared under the guidance of Kundhavi Kadiresan, Country
Director for Malawi, Zambia and Zimbabwe, by a team led by Sandra Bloemenkamp, Country
Manager for Malawi.

The CAS core team included: Appolenia Mbowe, Muna Meky, Kathrin Plangemann, Chrissie
Kamwendo, Zeria Banda, Temwa Gondwe, Vijay Pillai, Yisgedu Amde, Abubakar Momodu (IFC),
Saleem Karimjee (IFC) Conor Healy (MIGA) and Stephan Dreyhaupt (MIGA). Support to this team
was provided by Esther Lozo, Grace Soko and Zafar Ahmed (Consultant).

The following members of the Malawi Country Team made important contributions to this strategy:
Olivier Durand, Pieter Waalewijn, Michael Webster, Brian Mtonya, Bryan Land, Remi Pelon, Doyle
Gallegos, James Markland, Benson Nkhoma, Rob Mills, Dalitso Kafuwa, Francis Nkoka,
Pazhayannur Subramanian, Steve Mhone, Trust Chimaliro, John Paul Clark, Menno Mulder-Sibanda,
Ida Manjolo, Maniza Naqvi, Ivan Velev, Marjorie Mpundu, Bhadra Durgabakshi, Praveen Kumar,
David Sislen and Patricio Marquez.




                                             viii
Malawi Country Assistance Strategy FY13–16
EXECUTIVE SUMMARY

This World Bank Group Country Assistance Strategy (CAS) for Malawi for the period FY13-FY16
is fully aligned with the Second Malawi Growth and Development Strategy (MGDS II) adopted in
April 2012 and the subsequent Economic Recovery Plan launched in October 2012.

Malawi is a small country with one of the lowest per capita incomes in the world. Its history has
been characterized by alternating periods of good policy and then policy reversal. The economy is
only starting to be stabilized after the reforms in 2012. But the authorities are fully committed to
reform and a new IMF program offers an opportunity to institutionalize and better sequence reforms.
Structural transformation of Malawi’s economy will be critical over the coming years.

The CAS responds to recent developments in the economic and governance context in Malawi, and
prioritizes WBG support around three themes: (1) Promoting Sustainable, Diversified and Inclusive
Growth; (2) Enhancing Human Capital and Reducing Vulnerabilities; and (3) Mainstreaming
Governance for Enhanced Development Effectiveness. Within these themes, WBG support will be
demand-driven and exercise strategic selectivity. The WBG will continue to: embrace the
harmonization agenda, build-up country systems, and engage with all key stakeholders.

The three priority themes of the CAS have been structured around six results areas:
Result Area 1: Structural and macroeconomic policies to restore internal and external balance.
Result Area 2: A business environment that promotes competitiveness and enhances productivity.
Result Area 3: Improved delivery of public services.
Result Area 4: Lowering vulnerability and enhancing resilience.
Result Area 5: Improving public sector management systems.
Result Area 6: Strengthening social accountability for service provision.

The national elections slated for 2014 will be an important test for the stability of macroeconomic
and other reform policies, which are critical for reducing poverty and increasing shared prosperity.
Other important issues which could affect the success of the CAS results include Malawi’s
vulnerability to external trade shocks and the strong dependence of the country on donor financing.

During 2006-2010, Malawi averaged 7 percent annual GDP growth, but the growth has not translated
into higher living standards for most people. The CAS has been positioned to provide a combination
of lending and knowledge work to help the country address these complex set of challenges and
improve its competitiveness. The CAS will also help take forward the regional integration agenda.

The WBG portfolio continues to grow – e.g. the Bank commitment to Malawi currently is at $970
million and it is a relatively young portfolio, of which about one-third has been disbursed. The CAS
places emphasis on effective implementation of projects so as to enhance the overall development
impact of WBG support. Going forward, Malawi has the opportunity to continue on a high growth
path but also to ensure that the growth remains inclusive, and by implementing this CAS the WBG
will remain a transformative player in the country.




                                                 1
Malawi Country Assistance Strategy FY13–16
I. INTRODUCTION

1.      Malawi is a small, peaceful, and democratic country, with one of the lowest per capita
incomes in the world. In 2011 Gross National Income per capita (Atlas Method) was US$340. With
a population of 14.9 million (WDI 2010), it is also one of the world’s most densely populated
countries. Malawi is land-locked, has unexploited natural resources, and is highly vulnerable to
shocks. It regularly suffers from droughts and floods. Its production and export structure is not
diversified. Despite improvements in its food security, the country still experiences frequent food
shortages, especially in the south. The economy faces numerous structural, institutional, and
infrastructure constraints and is not well integrated into regional and global markets. Despite growth
averaging 7 percent for 2006–10, absolute poverty has barely budged: from 52.4 percent in 2004/05
to 50.7 percent in 2010/11. Despite a recent very difficult economic and political period, since April
2012 Malawi has initiated major economic and political governance reforms.

2.       This four-year Country Assistance Strategy (CAS) for Malawi covers FY13-FY16. It is
aligned with the Second Malawi Growth and Development Strategy (MGDS II, 2011–2016) adopted
in April 2012. A Joint Staff Advisory Note on the MGDS II was presented to the IMF Board in July
and the Bank Group Board in August 2012. Recognizing the magnitude of the reforms Malawi has
undertaken this year after a change in administration, the World Bank Group (WBG) agreed with the
Government of Malawi to slightly postpone finalization of the CAS. This allowed for additional
consultations with the authorities and other stakeholders and takes account of the new government’s
drive to re-prioritize Malawi’s medium-term strategic objectives (within the MGDS II) so as to deal
with emerging macroeconomic realities. A government-initiated National Dialogue on the Economy
in July 2012 resulted in the preparation of the Economic Recovery Plan, launched in October 2012,
identifying commercial agriculture, mining, tourism, transport infrastructure, and energy as the five
priorities to fuel the economic rebound, together with improving the investment climate and regional
integration. The CAS responds to the revised priorities.

II. COUNTRY CONTEXT AND DEVELOPMENT AGENDA

Political Context

3.      Malawi went through a very turbulent period in 2010 and 2011. President Bingu wa
Mutharika ruled the country from 2004 until his death in April 2012. Originally elected president as a
member of the United Democratic Front (UDF), he soon split from the UDF to form a new party, the
Democratic Progressive Party (DPP). Through 2009 his administration made substantial progress
despite lacking a parliamentary majority: Malawi saw a remarkable economic turnaround, sustained
economic growth, progress on service delivery and the Millennium Development Goals (MDGs),
and—most remarkable—improved food security. As a result, President Mutharika’s DPP was re-
elected for a second term in office (2009–2014) with a 60 percent majority in the 193-seat Parliament




                                                  2
Malawi Country Assistance Strategy FY13–16
and also secured considerable support from independent parliamentarians 1. The administration was
thus able to pass with ease laws in support of the President’s political and development agenda.

4.      In 2010 Malawi’s record on governance began to deteriorate significantly. Especially the
application of checks and balances in the political process affected the environment for growth, the
investment climate, and service delivery. In 2010 and 2011 Parliament passed a number of laws
perceived as weakening democratic institutions and human rights. Local elections, required since
2005 and planned for 2010, were again delayed. President Mutharika and Vice President Joyce
Banda had a falling-out over succession strategies and in early 2011 Mrs. Banda, though still Vice
President, began taking her own political course.

5.      Social conflicts over a host of governance issues soured relations between the
government and most other stakeholders. Relations with neighboring countries became strained.
The downturn in the economy fueled protests and strikes that peaked with demonstrations in July
2011; the main demands were for resolution of economic and democratic governance challenges.
Development Partners, still providing considerable assistance to Malawi, increasingly expressed
concerns and gradually adjusted the size and content of their programs, rerouting planned budget
support programs to long-term investment or capacity-building programs. Later on, DPs even funded
directly essential imports such as fertilizer, fuel, and emergency drugs to keep essential poverty-
oriented programs on track. Major long-term investments, such as the US$350 million energy
compact of the Millennium Challenge Corporation, were put on hold.

6.      The deterioration threatened to reverse Malawi’s major achievements in
macroeconomic stabilization, economic growth, food security, and progress on a number of the
MDGs. In 2011 there began a negative cycle of loss of confidence, investment, and international
support. An IMF Extended Credit Facility (ECF), approved in February 2010, was suspended in June
2011 and DPs halted all remaining budget support. The sudden drop in budget support, which
traditionally underwrote 8–13 percent of the budget, worsened Malawi’s fiscal and external
imbalances and further tilted an already severely imbalanced economy. In response, the government
adopted a zero-deficit budget that attempted to fund all recurrent government expenditures from local
tax revenues. This meant significant tax increases on an already overstressed private sector.
Reserves, nevertheless, dwindled dramatically and domestic borrowing soared. With the exchange
rate fixed, a severe foreign exchange deficit contributed to painful fuel shortages, idle industrial
capacity, growing unemployment, and rising poverty. By early 2012 Malawi’s progress was nearly at
a halt.

7.     When Bingu wa Mutharika died in April 2012, Joyce Mtila Banda became President of
Malawi and began immediately to address reforms. Her new Cabinet 2 succeeded in getting
Parliament to repeal some of the laws perceived as abrogating human rights and freedoms, such as
the Civil Procedure Amendment Act and Section 46 of the Penal Code. The administration also


1
  The 2009 polls saw the number of women members of Parliament rise from 14 to 22.3 per cent. For the first time
since independence in 1964, Malawi also had the first female Vice President, Mrs Joyce Banda.
2
  Out of a 36 Member Cabinet, in the Peoples Party led-Government, a third are women.
                                                       3
Malawi Country Assistance Strategy FY13–16
instituted inquiries into such prominent human rights abuses as deaths in police custody and has
begun to cut wasteful spending. It has also undertaken to reinforce management of public
procurement and controls and initiated leadership change in key accountability institutions and the
long-awaited Electoral Commission has been appointed. The President also reached out to civil
society, the churches, traditional authorities, private sector, DPs, and neighboring countries to mend
relationships.

8.     Simultaneous presidential, parliamentary, and local government elections are planned
for 2014. This timetable puts significant pressure on the government to demonstrate successful
reforms in the next year.

Social Context

9.      Malawi is ranked 171st out of 187 countries surveyed in the United Nations Human
Development Index of 2011. According to the recent report of Malawi’s Third Integrated Household
Survey (IHS3 2010/11), absolute poverty has declined by less than 2 percent since 2004/05, to 50.7
percent. Although poverty in urban areas reduced from 25.4 percent in 2005 to 17.3 percent in 2011,
this gain was counterbalanced by a worsening in rural poverty from 55.9 percent to 56.6 percent. 3 It
appears from the stagnant rural poverty rate that despite an increase in per capita income, inequality
in Malawi is rising. Poverty rates among female headed households are significantly higher than male
headed households, with their limited access to larger land holdings and failure to engage in cash crop
production contributing to the higher household poverty 4.

10.      Income is unevenly distributed. The Gini coefficient for Malawi deteriorated from 0.39
in 2004/05 to 0.45 in 2010/11. Within rural areas, the index rose from 0.34 to 0.38, while in urban
areas it was fairly constant at about 0.49. The reasons for rising inequality need further investigation.

11.     Stagnant poverty levels raise questions on the effectiveness of the Malawi’s Farm Input
Subsidy Program (FISP) in alleviating poverty and food insecurity in a sustainable fashion.
Preliminary investigations show that FISP may have a differential impact on different categories of
farmers and could be an important factor behind increasing inequality. This is yet another area that
warrants further investigation before credible policy recommendations could be drawn. However, the
preliminary empirical evidence, based on the nationally-representative IHS3 data, shows that a large
share of better-off farmers are benefiting from FISP inputs, most probably through redistribution
and/or reselling from FISP beneficiaries. This may obviously limit the impact of FISP benefits on
poor households and on poverty alleviation at large.

12.    With the majority of the poor living in rural areas, rural growth through agricultural
transformation is clearly critical as Malawi strives to reduce the number of its people who live
in absolute poverty. International experience shows that rapid and sustained poverty reduction

3
  The difference between IHS2 and the IHS3 national absolute poverty rates is not statistically significant. The IHS3 rural
poverty rate is also statistically indistinguishable from that of IHS2.
4
  Poverty headcount for female headed households stood at 57.1 percent in 2011 compared with 49.0 percent for male headed
households.
                                                            4
Malawi Country Assistance Strategy FY13–16
requires expanding the sources of growth and in the process increasing the share of the labor force
effectively. This is not yet the case in Malawi. Currently, a large number of Malawians depend for
their livelihood on rain-fed subsistence agriculture. The impact from climate change and high
population growth is likely to make them even more vulnerable unless the agricultural sector is
transformed.

13.     High population growth (over 3 percent), high population density, and high HIV/AIDS
prevalence exacerbate poverty. With almost 46 percent of the current population younger than 14
years (WDI), if unabated the fertility rate of 6 births per woman will increase the pressures and costs
of providing social services, worsen pressure on land and cause further environmental degradation,
and increase pressure for employment. The MGDS I (2006 –2011) did not reach its goals of reducing
annual population growth to 1.5 percent and the total fertility rate (TFR) to 4.9 by 2011, but the
MGDS II has set an even more ambitious TFR target: 3.5 by 2016. Job creation, especially for the
youth, is a major priority. The country has a large informal sector, mainly based on smallholder
agriculture and employing a large proportion of women; only about 10–12 percent of the workforce
is engaged in formal employment. Most working women are active in the informal sector. Low
wages and low labor productivity characterize Malawi’s labor market. The official estimate of
unemployment is 4–5 percent,5 but anecdotal evidence points to a growing problem of youth
unemployment and underemployment, especially in farming communities. Nationally, youth
employment is 84 percent (IHS3): the labor force participation rate of those aged 15–24 is 77
percent, with 54 percent of these employed by private individuals, 31 percent in the private sector,
about 8 percent in the public sector and the remainder is employed by NGOs and others.

14.     Despite mixed human development indicators, Malawi is likely to meet four of the eight
MDGs – which is a noteworthy achievement in the Sub-Saharan Africa context. Health is being
improved by reductions in chronic malnutrition, measles immunization for children less than a year
old and life expectancy has surged, from 38 in 2005 to 53 in 2012. Unfortunately, the HIV
prevalence rate in Malawi is still one of the highest in the world: 10.6% for adults aged 15–49 in
2010 (12.9 percent for women and 8.1 percent for men), slightly down from 11.8 percent in 2004.
AIDS is the leading cause of adult deaths in Malawi. As for the education MDGs, though Malawi has
made progress, the quality of education is still low by regional standards. In general, though, Malawi
is doing better on achieving the MDGs than many other sub-Saharan countries. It is likely to meet the
goals related to reducing child mortality; combating HIV/AIDS, malaria, and other diseases; ensuring
environmental sustainability and developing a global partnership for development (see Annex 4).
Trends in under-5 and infant mortality have been improving steadily for two decades. While the
country was believed to be on track to achieve the MDG goal on poverty eradication based on the
2009 Welfare Monitory Survey, however, the results from IHS3 reflect a different picture.




5
 Based on the last Labour Force Survey of 1993. The employment data are based on household surveys aimed at capturing
welfare, which give little indication of the true incident of underemployment (ILO 2011).
                                                         5
Malawi Country Assistance Strategy FY13–16
Economic Context

Structure of the Economy

15.     Malawi, a landlocked agrarian economy, is poorly integrated into the region in terms of
both trade and physical infrastructure. The concentration of its economy in a few primary
commodities makes it vulnerable to weather and terms of trade shocks. The country is also highly
aid-dependent. Poor management of the public finances and frequent macroeconomic policy
reversals make these economic vulnerabilities worse. In recent years, agriculture has been
contributing about 28 percent to total GDP, services 33 percent, and a barely developed
manufacturing sector 10 percent. Minerals began to make a contribution only in April 2009 with the
start of uranium mining at Keyelekera, though interest in Malawi’s mineral potential has since
intensified. However, unlike neighboring South Africa, Tanzania, Zambia, and Mozambique, where
the recent commodity boom has re-emphasized mining as strategic for the entire economy, it is still
only nascent in Malawi. When and how much it will contribute to the economy is very uncertain.

16.     Agriculture is the backbone of Malawi’s economy, accounting for about 85 percent of
employment and about 80 percent of foreign exchange, about 60 percent of which comes from
tobacco alone. The structural transformation in agriculture that took place in the mid-1990s saw
particularly rapid growth in smallholder tobacco farms. Smallholders are responsible for more than
80 percent of Malawi's agricultural production, but theirs is predominantly subsistence farming, and
reliance on rain leaves them vulnerable to bad weather. Investment in productivity enhancements is
minimal. To sustain growth in the sector, crop diversification and agro-processing will be critical.

17.     Since Malawi is landlocked with a narrow resource base and only a small domestic
market, Foreign Direct Investment (FDI) is minimal. As Malawi depends heavily on transport
through neighboring countries, the costs of importing raw material and intermediate inputs and of
accessing export markets are high to begin with and they are exacerbated by extensive delays at
ports, too many border procedures, and complex transit arrangements. FDI has mainly gone into
mining, manufacturing, agriculture, tourism, and services.

Recent Economic Developments

18.      From 2006 to 2010, Malawi averaged a solid 7 percent growth in GDP annually,
supported by a stable macroeconomic environment and large aid inflows. But this growth has
not translated into higher living standards for most Malawians. The growth was largely driven by
exports (mainly tobacco); relatively large FDI in a mining project in 2009; and fiscal expansion. Debt
relief from the Heavily Indebted Poor Countries (HIPC) initiative helped to create the fiscal space
Malawi needed to generate momentum for growth, but macroeconomic imbalances started to build
up after the 2008 global crisis and the 2009 presidential elections. Then in 2011 came multiple
shocks: adverse terms of trade, significant reductions in tobacco proceeds, and a drop in donor
inflows (especially budget support); these were compounded by inappropriate policy responses.
Together the shocks triggered a severe foreign exchange shortage. For the business community,
delays in making payments abroad led first to loss of credit lines and then to scaling down operations

                                                  6
Malawi Country Assistance Strategy FY13–16
and laying off workers. These events culminated in fiscal and external imbalances that required
adjustment to contain domestic demand. But there were no adjustments with the 2011/12 budget, and
as budget support grants disappeared, the authorities resorted to Central Bank financing.

19.      By December 2011, severe foreign exchange shortages were beginning to choke the
economy. Excess demand for foreign exchange led to increasing shortages of critical goods,
especially fuel, and of other production inputs and essential drugs. With international reserves
plunging, in August 2011 the authorities devalued the Malawi Kwacha (MWK) by 10 percent—but
at the same time tightened restrictions on foreign exchange transactions. As the stricter controls
drove economic activity to the parallel market, the gap between the official and parallel exchange
rates shot up from 20 percent in August 2011 to about 80 percent in March 2012. Meanwhile, the
downward slide of the economy speeded up because firms could not access foreign exchange to buy
inputs for production. Fuel supply shortages also intensified.

20.    Employment downsizing, the resultant loss of income for food and other living expenses,
and the price changes induced by the kwacha depreciation hit the poor hard. In urban areas, the
poorest households suffered most from loss of income in terms of both aggregate and food
consumption. In rural areas consumption fell for all income groups, but as a result of the
depreciation-induced price changes, the poorest groups lost most.

21.     President Banda and her new government acted swiftly to arrest the economic crisis. In
early May 2012, the government made a one-step 50 percent adjustment of the official exchange rate,
moved to a floating exchange rate, liberalized current account transactions, reinstated the automatic
fuel price adjustment mechanism, and adjusted electricity tariffs toward cost-recovery levels—all of
which improved Malawi’s economic outlook. Tighter monetary policy brought an upward adjustment
in the Reserve Bank’s rate in 2012 from 13 percent to 16 percent in May to 21 percent in June, and to
25 percent in December. The authorities have also adopted a tight fiscal stance and a realistic
2012/13 budget anchored on zero net domestic financing (on an annual basis). A sizable fiscal
adjustment is planned in the 2012/13 budget to support the recent policy reforms, entrench
macroeconomic stability, and expand social safety nets. 6 This will largely be supported by
introduction of expenditure controls and prioritization as well as by revenue-enhancing measures.

22.     While the economic recovery remains fragile, policy reforms are starting to bear fruit,
as evidenced by improvements in the availability of fuel and foreign exchange and the return of
